id,employeeId,skillset,courseDepartment,status,certification_score
SK1,JMD1,"Applied ML, Big Data",Data Science,Accept,160
SK2,JMD1,"GCP, Redis",Cloud,Reject,0
SK3,JMD2,Applied ML,Data Science,Accept,80
SK4,JMD2,Laravel,Development,Reject,0
SK5,JMD3,"Web Scraping, DBT",Data Engineering,Accept,160
SK6,JMD3,AWS,Cloud,Accept,80
SK7,JMD4,MySQL,Data Engineering,Reject,0
SK8,JMD4,"Redis, AWS",Cloud,Reject,0
SK9,JMD5,"Redis, Azure, GCP",Cloud,Accept,240
SK10,JMD5,"Applied ML, Big Data, Python",Data Science,Accept,240
SK11,JMD6,"Web Scraping, SnowFlake",Data Engineering,Accept,160
SK12,JMD6,"Azure, Redis, GCP",Cloud,Accept,240
SK13,JMD7,Angular,Development,Accept,80
SK14,JMD7,"Big Data, Python, Applied ML",Data Science,Accept,240
SK15,JMD8,Applied ML,Data Science,Accept,80
SK16,JMD8,"GCP, AWS, Redis",Cloud,Accept,240
SK17,JMD9,"MySQL, Web Scraping",Data Engineering,Accept,160
SK18,JMD9,"Reactjs, Next Js, Angular",Development,Accept,240
SK19,JMD10,"Big Data, Applied ML, Python",Data Science,Reject,0
SK20,JMD11,SnowFlake,Data Engineering,Accept,80
SK21,JMD12,AWS,Cloud,Reject,0
SK22,JMD13,"Applied ML, Python, Big Data",Data Science,Accept,240
SK23,JMD13,"SnowFlake, MySQL, Python",Data Engineering,Reject,0
SK24,JMD14,"Applied ML, Big Data",Data Science,Accept,160
SK25,JMD14,"Next Js, React Native, Node",Development,Accept,240
SK26,JMD15,Python,Data Science,Reject,0
SK27,JMD16,"Azure, GCP, AWS",Cloud,Accept,240
SK28,JMD17,"Web Scraping, DBT, Data Bricks",Data Engineering,Reject,0
SK29,JMD18,Applied ML,Data Science,Accept,80
SK30,JMD18,"GCP, AWS",Cloud,Accept,160
SK31,JMD19,"Flutter, Node",Development,Accept,160
SK32,JMD19,"Applied ML, Python, Big Data",Data Science,Accept,240
SK33,JMD20,"AWS, Azure",Cloud,Accept,160
SK34,JMD21,AWS,Cloud,Reject,0
SK35,JMD22,"Angular, Flutter",Development,Accept,160
SK36,JMD22,"Redis, Azure, AWS",Cloud,Accept,240
SK37,JMD23,Python,Data Engineering,Accept,80
SK38,JMD24,Python,Data Science,Accept,80
SK39,JMD25,"Reactjs, React Native",Development,Accept,160
SK40,JMD25,"MySQL, Python, DBT",Data Engineering,Accept,240
SK41,JMD26,"DBT, Python, SnowFlake",Data Engineering,Accept,240
SK42,JMD27,Node,Development,Accept,80
SK43,JMD28,Big Data,Data Science,Accept,80
SK44,JMD29,"Azure, Redis, GCP",Cloud,Accept,240
SK45,JMD30,Applied ML,Data Science,Accept,80
SK46,JMD30,"Redis, Azure",Cloud,Accept,160
SK47,JMD31,Flutter,Development,Reject,0
SK48,JMD32,"Python, Web Scraping, DBT",Data Engineering,Accept,240
SK49,JMD32,"Node, Angular, Flutter",Development,Reject,0
SK50,JMD33,"Next Js, Angular, Flutter",Development,Accept,240
SK51,JMD34,Azure,Cloud,Reject,0
SK52,JMD34,"Angular, Laravel, Flutter",Development,Accept,240
SK53,JMD35,"Python, Web Scraping",Data Engineering,Accept,160
SK54,JMD35,"GCP, AWS, Redis",Cloud,Accept,240
SK55,JMD36,"Python, Applied ML",Data Science,Reject,0
SK56,JMD37,"Applied ML, Big Data, Python",Data Science,Accept,240
SK57,JMD38,GCP,Cloud,Reject,0
SK58,JMD38,"Web Scraping, MySQL",Data Engineering,Accept,160
SK59,JMD39,"Data Bricks, DBT",Data Engineering,Accept,160
SK60,JMD39,"Big Data, Applied ML",Data Science,Accept,160
SK61,JMD40,"Big Data, Applied ML",Data Science,Accept,160
SK62,JMD41,Azure,Cloud,Reject,0
SK63,JMD42,AWS,Cloud,Reject,0
SK64,JMD43,Applied ML,Data Science,Reject,0
SK65,JMD43,"Reactjs, Next Js, Angular",Development,Accept,240
SK66,JMD44,"Redis, AWS, Azure",Cloud,Accept,240
SK67,JMD44,"SnowFlake, Python, DBT",Data Engineering,Accept,240
SK68,JMD45,Big Data,Data Science,Reject,0
SK69,JMD45,"Web Scraping, MySQL",Data Engineering,Accept,160
SK70,JMD46,Python,Data Science,Accept,80
SK71,JMD47,"React Native, Angular",Development,Reject,0
SK72,JMD47,Python,Data Science,Accept,80
SK73,JMD48,Web Scraping,Data Engineering,Accept,80
SK74,JMD48,"Angular, Reactjs, Flutter",Development,Accept,240
SK75,JMD49,"Azure, AWS, Redis",Cloud,Accept,240
SK76,JMD50,"AWS, Redis, GCP",Cloud,Accept,240
SK77,JMD51,DBT,Data Engineering,Reject,0
SK78,JMD52,Applied ML,Data Science,Accept,80
SK79,JMD53,"Flutter, Angular, Node",Development,Accept,240
SK80,JMD54,"Angular, Laravel, Flutter",Development,Accept,240
SK81,JMD55,"GCP, Redis",Cloud,Accept,160
SK82,JMD56,"Angular, Node",Development,Accept,160
SK83,JMD57,"MySQL, Python, SnowFlake",Data Engineering,Accept,240
SK84,JMD58,"Laravel, Node, Next Js",Development,Reject,0
SK85,JMD58,"Azure, GCP, Redis",Cloud,Accept,240
SK86,JMD59,SnowFlake,Data Engineering,Reject,0
SK87,JMD59,AWS,Cloud,Accept,80
SK88,JMD60,"Applied ML, Python, Big Data",Data Science,Accept,240
SK89,JMD60,"GCP, AWS",Cloud,Accept,160
SK90,JMD61,"AWS, Redis",Cloud,Accept,160
SK91,JMD62,"Next Js, Laravel",Development,Accept,160
SK92,JMD62,AWS,Cloud,Reject,0
SK93,JMD63,"Laravel, Node",Development,Accept,160
SK94,JMD64,"Node, Next Js, Reactjs",Development,Accept,240
SK95,JMD65,"Azure, GCP",Cloud,Accept,160
SK96,JMD65,Reactjs,Development,Reject,0
SK97,JMD66,Data Bricks,Data Engineering,Reject,0
SK98,JMD66,"Applied ML, Big Data, Python",Data Science,Accept,240
SK99,JMD67,"Python, Data Bricks, MySQL",Data Engineering,Accept,240
SK100,JMD68,"MySQL, Data Bricks",Data Engineering,Accept,160
SK101,JMD69,"Data Bricks, Web Scraping",Data Engineering,Accept,160
SK102,JMD69,"GCP, Azure",Cloud,Reject,0
SK103,JMD70,Python,Data Science,Reject,0
SK104,JMD70,GCP,Cloud,Reject,0
SK105,JMD71,"Big Data, Python",Data Science,Accept,160
SK106,JMD71,"AWS, Azure",Cloud,Reject,0
SK107,JMD72,"Azure, AWS",Cloud,Accept,160
SK108,JMD73,"Data Bricks, DBT, SnowFlake",Data Engineering,Accept,240
SK109,JMD74,Laravel,Development,Reject,0
SK110,JMD74,Python,Data Engineering,Reject,0
SK111,JMD75,"Python, Applied ML",Data Science,Reject,0
SK112,JMD76,"Python, Big Data",Data Science,Accept,160
SK113,JMD76,"Web Scraping, DBT",Data Engineering,Reject,0
SK114,JMD77,"Reactjs, Angular",Development,Accept,160
SK115,JMD78,"Laravel, Reactjs, Flutter",Development,Accept,240
SK116,JMD79,"SnowFlake, Python",Data Engineering,Accept,160
SK117,JMD80,"Redis, Azure",Cloud,Accept,160
SK118,JMD81,"Python, Web Scraping, Data Bricks",Data Engineering,Accept,240
SK119,JMD81,Node,Development,Accept,80
SK120,JMD82,Python,Data Engineering,Accept,80
SK121,JMD83,GCP,Cloud,Reject,0
SK122,JMD83,"Python, Applied ML, Big Data",Data Science,Accept,240
SK123,JMD84,"SnowFlake, MySQL, DBT",Data Engineering,Accept,240
SK124,JMD84,"AWS, Azure, Redis",Cloud,Accept,240
SK125,JMD85,"GCP, Redis, AWS",Cloud,Accept,240
SK126,JMD86,"AWS, Redis",Cloud,Accept,160
SK127,JMD87,"DBT, Data Bricks, MySQL",Data Engineering,Accept,240
SK128,JMD87,"Applied ML, Big Data",Data Science,Reject,0
SK129,JMD88,"Next Js, Flutter",Development,Accept,160
SK130,JMD88,"Big Data, Applied ML",Data Science,Accept,160
SK131,JMD89,"GCP, Azure",Cloud,Accept,160
SK132,JMD89,"Reactjs, Next Js",Development,Accept,160
SK133,JMD90,"Data Bricks, MySQL",Data Engineering,Accept,160
SK134,JMD90,"Azure, AWS",Cloud,Accept,160
SK135,JMD91,"Reactjs, Node",Development,Accept,160
SK136,JMD92,"Web Scraping, DBT",Data Engineering,Accept,160
SK137,JMD93,"React Native, Reactjs",Development,Reject,0
SK138,JMD93,"Azure, Redis",Cloud,Accept,160
SK139,JMD94,"Web Scraping, MySQL, Python",Data Engineering,Accept,240
SK140,JMD95,"Flutter, Laravel",Development,Accept,160
SK141,JMD96,"Redis, GCP",Cloud,Accept,160
SK142,JMD96,"Flutter, React Native, Laravel",Development,Accept,240
SK143,JMD97,Reactjs,Development,Accept,80
SK144,JMD97,"Azure, Redis",Cloud,Reject,0
SK145,JMD98,GCP,Cloud,Accept,80
SK146,JMD99,"Laravel, Node",Development,Reject,0
SK147,JMD99,"AWS, Azure, GCP",Cloud,Accept,240
SK148,JMD100,"Next Js, Angular",Development,Reject,0
SK149,JMD100,"GCP, Redis",Cloud,Accept,160
SK150,JMD101,Azure,Cloud,Accept,80
SK151,JMD101,SnowFlake,Data Engineering,Reject,0
SK152,JMD102,"Laravel, Node",Development,Reject,0
SK153,JMD103,"SnowFlake, Python",Data Engineering,Accept,160
SK154,JMD103,"GCP, Redis",Cloud,Accept,160
SK155,JMD104,"Angular, Reactjs",Development,Accept,160
SK156,JMD105,Big Data,Data Science,Reject,0
SK157,JMD105,Azure,Cloud,Reject,0
SK158,JMD106,Python,Data Science,Reject,0
SK159,JMD107,"Azure, GCP, AWS",Cloud,Accept,240
SK160,JMD107,"Python, Applied ML",Data Science,Accept,160
SK161,JMD108,"Python, Applied ML",Data Science,Accept,160
SK162,JMD109,"SnowFlake, Web Scraping, MySQL",Data Engineering,Accept,240
SK163,JMD109,Laravel,Development,Reject,0
SK164,JMD110,Angular,Development,Reject,0
SK165,JMD110,"Azure, AWS",Cloud,Accept,160
SK166,JMD111,"DBT, SnowFlake, Python",Data Engineering,Accept,240
SK167,JMD112,"Azure, Redis, AWS",Cloud,Accept,240
SK168,JMD113,Redis,Cloud,Accept,80
SK169,JMD114,Python,Data Science,Reject,0
SK170,JMD114,DBT,Data Engineering,Reject,0
SK171,JMD115,"Python, DBT, SnowFlake",Data Engineering,Accept,240
SK172,JMD116,"Flutter, Node, Angular",Development,Accept,240
SK173,JMD117,"Data Bricks, DBT, MySQL",Data Engineering,Accept,240
SK174,JMD118,Python,Data Science,Reject,0
SK175,JMD118,"Azure, AWS, GCP",Cloud,Accept,240
SK176,JMD119,"Python, Applied ML, Big Data",Data Science,Accept,240
SK177,JMD119,"SnowFlake, Web Scraping, Python",Data Engineering,Reject,0
SK178,JMD120,"Node, React Native, Angular",Development,Accept,240
SK179,JMD120,MySQL,Data Engineering,Accept,80
SK180,JMD121,"Big Data, Python",Data Science,Accept,160
SK181,JMD121,"Data Bricks, SnowFlake, Web Scraping",Data Engineering,Accept,240
SK182,JMD122,"Flutter, Reactjs, React Native",Development,Accept,240
SK183,JMD123,"Laravel, Reactjs",Development,Reject,0
SK184,JMD124,Python,Data Science,Accept,80
SK185,JMD124,"Reactjs, Angular",Development,Reject,0
SK186,JMD125,Next Js,Development,Accept,80
SK187,JMD126,"Applied ML, Big Data",Data Science,Accept,160
SK188,JMD126,"Web Scraping, DBT",Data Engineering,Accept,160
SK189,JMD127,Angular,Development,Accept,80
SK190,JMD128,"Redis, GCP, AWS",Cloud,Accept,240
SK191,JMD128,Data Bricks,Data Engineering,Reject,0
SK192,JMD129,"Python, Big Data",Data Science,Accept,160
SK193,JMD129,"Flutter, React Native",Development,Accept,160
SK194,JMD130,"MySQL, Data Bricks",Data Engineering,Accept,160
SK195,JMD131,SnowFlake,Data Engineering,Reject,0
SK196,JMD132,"Redis, AWS",Cloud,Accept,160
SK197,JMD132,"Big Data, Applied ML",Data Science,Accept,160
SK198,JMD133,"Python, Web Scraping, Data Bricks",Data Engineering,Accept,240
SK199,JMD133,"Angular, Next Js",Development,Accept,160
SK200,JMD134,Next Js,Development,Accept,80
SK201,JMD134,"GCP, AWS",Cloud,Accept,160
SK202,JMD135,"Python, Big Data, Applied ML",Data Science,Accept,240
SK203,JMD136,"GCP, AWS, Redis",Cloud,Accept,240
SK204,JMD137,"MySQL, Python",Data Engineering,Accept,160
SK205,JMD137,"React Native, Flutter, Next Js",Development,Accept,240
SK206,JMD138,"GCP, Azure, Redis",Cloud,Accept,240
SK207,JMD138,"Applied ML, Big Data",Data Science,Accept,160
SK208,JMD139,Python,Data Science,Reject,0
SK209,JMD139,"Python, DBT",Data Engineering,Reject,0
SK210,JMD140,"Flutter, Angular",Development,Reject,0
SK211,JMD141,"Big Data, Applied ML",Data Science,Accept,160
SK212,JMD141,"DBT, Python",Data Engineering,Reject,0
SK213,JMD142,"DBT, SnowFlake",Data Engineering,Accept,160
SK214,JMD143,"Python, Big Data, Applied ML",Data Science,Accept,240
SK215,JMD144,GCP,Cloud,Accept,80
SK216,JMD144,Applied ML,Data Science,Accept,80
SK217,JMD145,Azure,Cloud,Accept,80
SK218,JMD145,"Big Data, Python",Data Science,Accept,160
SK219,JMD146,"GCP, Azure",Cloud,Accept,160
SK220,JMD147,"Applied ML, Python, Big Data",Data Science,Reject,0
SK221,JMD148,"Azure, Redis",Cloud,Accept,160
SK222,JMD148,"Data Bricks, DBT, Python",Data Engineering,Accept,240
SK223,JMD149,"Python, Applied ML, Big Data",Data Science,Accept,240
SK224,JMD150,"Python, Big Data, Applied ML",Data Science,Accept,240
SK225,JMD151,"Azure, Redis",Cloud,Reject,0
SK226,JMD152,"Python, Data Bricks, SnowFlake",Data Engineering,Accept,240
SK227,JMD153,Data Bricks,Data Engineering,Accept,80
SK228,JMD153,"Laravel, Reactjs, Next Js",Development,Accept,240
SK229,JMD154,"Azure, GCP, AWS",Cloud,Reject,0
SK230,JMD154,"Big Data, Python, Applied ML",Data Science,Accept,240
SK231,JMD155,"SnowFlake, DBT",Data Engineering,Accept,160
SK232,JMD156,"Big Data, Python, Applied ML",Data Science,Accept,240
SK233,JMD157,Data Bricks,Data Engineering,Reject,0
SK234,JMD158,Python,Data Science,Accept,80
SK235,JMD159,"Flutter, Laravel, Next Js",Development,Accept,240
SK236,JMD160,"React Native, Laravel, Node",Development,Accept,240
SK237,JMD160,"Big Data, Python",Data Science,Accept,160
SK238,JMD161,"GCP, Azure, AWS",Cloud,Reject,0
SK239,JMD162,Big Data,Data Science,Accept,80
SK240,JMD163,AWS,Cloud,Reject,0
SK241,JMD164,"Laravel, Angular",Development,Accept,160
SK242,JMD165,Applied ML,Data Science,Reject,0
SK243,JMD165,"DBT, Web Scraping",Data Engineering,Accept,160
SK244,JMD166,"GCP, AWS, Azure",Cloud,Accept,240
SK245,JMD166,"Python, Applied ML, Big Data",Data Science,Accept,240
SK246,JMD167,"Big Data, Python",Data Science,Accept,160
SK247,JMD167,Next Js,Development,Accept,80
SK248,JMD168,"Node, Flutter",Development,Reject,0
SK249,JMD169,"Next Js, Node",Development,Accept,160
SK250,JMD169,"DBT, SnowFlake, Web Scraping",Data Engineering,Reject,0
SK251,JMD170,"GCP, AWS, Redis",Cloud,Accept,240
SK252,JMD170,Python,Data Engineering,Reject,0
SK253,JMD171,Next Js,Development,Reject,0
SK254,JMD171,"Data Bricks, SnowFlake, Web Scraping",Data Engineering,Accept,240
SK255,JMD172,"GCP, Redis",Cloud,Reject,0
SK256,JMD172,"DBT, Web Scraping",Data Engineering,Reject,0
SK257,JMD173,"AWS, Azure",Cloud,Reject,0
SK258,JMD173,Laravel,Development,Accept,80
SK259,JMD174,"Redis, AWS",Cloud,Accept,160
SK260,JMD175,"Data Bricks, Python",Data Engineering,Reject,0
SK261,JMD175,Azure,Cloud,Accept,80
SK262,JMD176,"React Native, Next Js",Development,Accept,160
SK263,JMD176,Python,Data Engineering,Reject,0
SK264,JMD177,"Laravel, React Native, Node",Development,Accept,240
SK265,JMD178,"Python, DBT",Data Engineering,Reject,0
SK266,JMD178,"React Native, Next Js, Laravel",Development,Accept,240
SK267,JMD179,"Reactjs, Node, Angular",Development,Accept,240
SK268,JMD180,Flutter,Development,Accept,80
SK269,JMD180,"AWS, Redis",Cloud,Accept,160
SK270,JMD181,"Next Js, Node",Development,Reject,0
SK271,JMD182,GCP,Cloud,Reject,0
SK272,JMD182,"Web Scraping, Data Bricks, SnowFlake",Data Engineering,Accept,240
SK273,JMD183,"Next Js, React Native, Laravel",Development,Accept,240
SK274,JMD184,Redis,Cloud,Accept,80
SK275,JMD184,"Big Data, Applied ML",Data Science,Accept,160
SK276,JMD185,"Big Data, Python, Applied ML",Data Science,Accept,240
SK277,JMD185,"Python, Data Bricks",Data Engineering,Reject,0
SK278,JMD186,"Redis, AWS, GCP",Cloud,Accept,240
SK279,JMD187,"Python, Big Data, Applied ML",Data Science,Accept,240
SK280,JMD188,GCP,Cloud,Reject,0
SK281,JMD188,"Python, Applied ML, Big Data",Data Science,Accept,240
SK282,JMD189,"Applied ML, Big Data",Data Science,Accept,160
SK283,JMD189,Azure,Cloud,Reject,0
SK284,JMD190,"Web Scraping, Python, MySQL",Data Engineering,Accept,240
SK285,JMD191,"DBT, Data Bricks",Data Engineering,Accept,160
SK286,JMD192,"Laravel, Node, Flutter",Development,Accept,240
SK287,JMD193,"Python, SnowFlake",Data Engineering,Accept,160
SK288,JMD194,React Native,Development,Reject,0
SK289,JMD194,"Web Scraping, Data Bricks, Python",Data Engineering,Accept,240
SK290,JMD195,"React Native, Next Js, Reactjs",Development,Accept,240
SK291,JMD195,"Big Data, Applied ML, Python",Data Science,Accept,240
SK292,JMD196,"Web Scraping, Data Bricks, SnowFlake",Data Engineering,Reject,0
SK293,JMD197,"SnowFlake, DBT",Data Engineering,Accept,160
SK294,JMD198,"DBT, Data Bricks, Python",Data Engineering,Accept,240
SK295,JMD198,"Python, Big Data, Applied ML",Data Science,Accept,240
SK296,JMD199,"Big Data, Python, Applied ML",Data Science,Accept,240
SK297,JMD200,"AWS, GCP, Azure",Cloud,Accept,240
SK298,JMD201,"MySQL, SnowFlake",Data Engineering,Accept,160
SK299,JMD202,"Angular, Node",Development,Reject,0
SK300,JMD203,"Python, Applied ML",Data Science,Accept,160
SK301,JMD203,"AWS, Redis",Cloud,Accept,160
SK302,JMD204,GCP,Cloud,Reject,0
SK303,JMD205,"Laravel, React Native",Development,Reject,0
SK304,JMD205,"AWS, Azure",Cloud,Accept,160
SK305,JMD206,"Web Scraping, Data Bricks",Data Engineering,Accept,160
SK306,JMD206,"Reactjs, Node, Next Js",Development,Accept,240
SK307,JMD207,"Flutter, Laravel, Next Js",Development,Accept,240
SK308,JMD208,"GCP, Redis, AWS",Cloud,Accept,240
SK309,JMD208,Angular,Development,Reject,0
SK310,JMD209,"Redis, Azure",Cloud,Accept,160
SK311,JMD209,"Applied ML, Python, Big Data",Data Science,Accept,240
SK312,JMD210,"SnowFlake, DBT",Data Engineering,Accept,160
SK313,JMD210,"Next Js, Angular, React Native",Development,Accept,240
SK314,JMD211,"DBT, Python",Data Engineering,Accept,160
SK315,JMD212,"GCP, Azure, AWS",Cloud,Accept,240
SK316,JMD213,"MySQL, Python, DBT",Data Engineering,Accept,240
SK317,JMD213,"Big Data, Python",Data Science,Accept,160
SK318,JMD214,"Redis, GCP",Cloud,Accept,160
SK319,JMD214,"React Native, Node, Next Js",Development,Accept,240
SK320,JMD215,Web Scraping,Data Engineering,Reject,0
SK321,JMD215,"Applied ML, Python",Data Science,Accept,160
SK322,JMD216,"Applied ML, Big Data",Data Science,Reject,0
SK323,JMD216,"Data Bricks, Python",Data Engineering,Accept,160
SK324,JMD217,"Azure, AWS, GCP",Cloud,Accept,240
SK325,JMD218,Azure,Cloud,Reject,0
SK326,JMD218,SnowFlake,Data Engineering,Accept,80
SK327,JMD219,"Applied ML, Python",Data Science,Accept,160
SK328,JMD219,"Node, Reactjs",Development,Accept,160
SK329,JMD220,"Node, Next Js",Development,Accept,160
SK330,JMD221,"DBT, Python, SnowFlake",Data Engineering,Accept,240
SK331,JMD221,Flutter,Development,Reject,0
SK332,JMD222,"Applied ML, Big Data, Python",Data Science,Accept,240
SK333,JMD223,"Python, Data Bricks",Data Engineering,Accept,160
SK334,JMD223,"Next Js, Angular, Flutter",Development,Accept,240
SK335,JMD224,"DBT, Web Scraping",Data Engineering,Reject,0
SK336,JMD224,"Laravel, Flutter",Development,Accept,160
SK337,JMD225,DBT,Data Engineering,Accept,80
SK338,JMD225,"Applied ML, Big Data",Data Science,Reject,0
SK339,JMD226,DBT,Data Engineering,Accept,80
SK340,JMD226,Redis,Cloud,Accept,80
SK341,JMD227,Redis,Cloud,Reject,0
SK342,JMD227,"Python, SnowFlake",Data Engineering,Accept,160
SK343,JMD228,Web Scraping,Data Engineering,Reject,0
SK344,JMD228,"Applied ML, Python, Big Data",Data Science,Accept,240
SK345,JMD229,"Python, Applied ML, Big Data",Data Science,Accept,240
SK346,JMD229,"Data Bricks, SnowFlake",Data Engineering,Accept,160
SK347,JMD230,"Redis, GCP",Cloud,Accept,160
SK348,JMD231,Big Data,Data Science,Reject,0
SK349,JMD231,"AWS, GCP",Cloud,Accept,160
SK350,JMD232,Python,Data Engineering,Accept,80
SK351,JMD233,Redis,Cloud,Reject,0
SK352,JMD234,"DBT, Data Bricks, Python",Data Engineering,Accept,240
SK353,JMD235,Data Bricks,Data Engineering,Accept,80
SK354,JMD236,"Azure, GCP, AWS",Cloud,Accept,240
SK355,JMD236,"MySQL, SnowFlake, DBT",Data Engineering,Reject,0
SK356,JMD237,"AWS, Redis, GCP",Cloud,Accept,240
SK357,JMD237,"Big Data, Applied ML",Data Science,Accept,160
SK358,JMD238,"Redis, GCP",Cloud,Accept,160
SK359,JMD239,"AWS, Redis",Cloud,Accept,160
SK360,JMD239,"Web Scraping, Python",Data Engineering,Accept,160
SK361,JMD240,GCP,Cloud,Accept,80
SK362,JMD240,"Flutter, Next Js",Development,Reject,0
SK363,JMD241,"GCP, AWS",Cloud,Accept,160
SK364,JMD242,"SnowFlake, Python, Data Bricks",Data Engineering,Accept,240
SK365,JMD242,Python,Data Science,Accept,80
SK366,JMD243,"Redis, GCP, AWS",Cloud,Accept,240
SK367,JMD243,Web Scraping,Data Engineering,Accept,80
SK368,JMD244,MySQL,Data Engineering,Reject,0
SK369,JMD245,Applied ML,Data Science,Accept,80
SK370,JMD245,"React Native, Node, Flutter",Development,Accept,240
SK371,JMD246,"Reactjs, Angular, Flutter",Development,Accept,240
SK372,JMD246,"Python, SnowFlake, Web Scraping",Data Engineering,Accept,240
SK373,JMD247,"Laravel, Next Js, React Native",Development,Accept,240
SK374,JMD248,"Python, Big Data, Applied ML",Data Science,Reject,0
SK375,JMD248,"Next Js, Reactjs, Flutter",Development,Reject,0
SK376,JMD249,"Flutter, Angular, Laravel",Development,Accept,240
SK377,JMD250,"DBT, Data Bricks",Data Engineering,Reject,0
SK378,JMD251,"Laravel, Node, Next Js",Development,Accept,240
SK379,JMD252,"Azure, GCP, Redis",Cloud,Accept,240
SK380,JMD253,"Applied ML, Python",Data Science,Accept,160
SK381,JMD254,"MySQL, DBT",Data Engineering,Accept,160
